tweet_id, ranking, query
2358,201,nurse
2351,202,nurse
2349,203,nurse
2347,204,nurse
2338,205,nurse
2337,206,nurse
2277,207,nurse
2257,208,nurse
2256,209,nurse
2254,210,nurse
2252,211,nurse
2250,212,nurse
2246,213,nurse
2242,214,nurse
2241,215,nurse
222,216,nurse
2212,217,nurse
221,218,nurse
2204,219,nurse
2202,220,nurse
22,221,nurse
2198,222,nurse
2196,223,nurse
2195,224,nurse
2194,225,nurse
2192,226,nurse
2189,227,nurse
2188,228,nurse
2164,229,nurse
216,230,nurse
2143,231,nurse
2124,232,nurse
2120,233,nurse
2119,234,nurse
2117,235,nurse
2116,236,nurse
211,237,nurse
2093,238,nurse
2087,239,nurse
2086,240,nurse
2080,241,nurse
208,242,nurse
2077,243,nurse
2072,244,nurse
207,245,nurse
2058,246,nurse
2055,247,nurse
2052,248,nurse
2049,249,nurse
2043,250,nurse
2042,251,nurse
2038,252,nurse
2036,253,nurse
2035,254,nurse
203,255,nurse
202,256,nurse
2017,257,nurse
2011,258,nurse
2010,259,nurse
201,260,nurse
2009,261,nurse
2008,262,nurse
2007,263,nurse
2006,264,nurse
2005,265,nurse
2004,266,nurse
1998,267,nurse
1996,268,nurse
1989,269,nurse
1983,270,nurse
197,271,nurse
1966,272,nurse
1964,273,nurse
1961,274,nurse
196,275,nurse
1952,276,nurse
1950,277,nurse
1947,278,nurse
1944,279,nurse
193,280,nurse
1928,281,nurse
1926,282,nurse
1924,283,nurse
1921,284,nurse
191,285,nurse
1904,286,nurse
190,287,nurse
1897,288,nurse
1896,289,nurse
1882,290,nurse
1879,291,nurse
1868,292,nurse
1863,293,nurse
1862,294,nurse
1860,295,nurse
186,296,nurse
1859,297,nurse
1855,298,nurse
185,299,nurse
1847,300,nurse
1843,301,nurse
1834,302,nurse
1828,303,nurse
182,304,nurse
1812,305,nurse
181,306,nurse
180,307,nurse
1795,308,nurse
179,309,nurse
1787,310,nurse
178,311,nurse
1777,312,nurse
1776,313,nurse
1775,314,nurse
1773,315,nurse
177,316,nurse
176,317,nurse
1735,318,nurse
1730,319,nurse
1718,320,nurse
1717,321,nurse
1709,322,nurse
168,323,nurse
167,324,nurse
1661,325,nurse
165,326,nurse
1630,327,nurse
163,328,nurse
1629,329,nurse
1627,330,nurse
1617,331,nurse
1615,332,nurse
1614,333,nurse
1613,334,nurse
1610,335,nurse
1606,336,nurse
1605,337,nurse
1604,338,nurse
1603,339,nurse
1602,340,nurse
160,341,nurse
1595,342,nurse
1571,343,nurse
1567,344,nurse
1562,345,nurse
1532,346,nurse
1514,347,nurse
1513,348,nurse
1511,349,nurse
1510,350,nurse
1509,351,nurse
1507,352,nurse
1502,353,nurse
1501,354,nurse
1499,355,nurse
1491,356,nurse
1479,357,nurse
1478,358,nurse
1477,359,nurse
1475,360,nurse
1472,361,nurse
1469,362,nurse
1467,363,nurse
1466,364,nurse
1460,365,nurse
1452,366,nurse
1451,367,nurse
1421,368,nurse
142,369,nurse
1414,370,nurse
1413,371,nurse
1412,372,nurse
1411,373,nurse
1407,374,nurse
1400,375,nurse
140,376,nurse
1390,377,nurse
1370,378,nurse
1347,379,nurse
1344,380,nurse
1326,381,nurse
1324,382,nurse
1323,383,nurse
1322,384,nurse
1313,385,nurse
1309,386,nurse
1303,387,nurse
1296,388,nurse
1290,389,nurse
1289,390,nurse
1288,391,nurse
1281,392,nurse
1276,393,nurse
1252,394,nurse
1251,395,nurse
1250,396,nurse
1248,397,nurse
1246,398,nurse
1244,399,nurse
1238,400,nurse
1235,401,nurse
1233,402,nurse
1188,403,nurse
1185,404,nurse
1173,405,nurse
1155,406,nurse
1154,407,nurse
1152,408,nurse
1151,409,nurse
1147,410,nurse
1146,411,nurse
1145,412,nurse
1144,413,nurse
1143,414,nurse
1142,415,nurse
1132,416,nurse
1122,417,nurse
1120,418,nurse
1113,419,nurse
1112,420,nurse
1111,421,nurse
1083,422,nurse
1052,423,nurse
1047,424,nurse
1045,425,nurse
1043,426,nurse
1031,427,nurse
72,1,nurse
2316,2,nurse
71,3,nurse
139,4,nurse
1369,5,nurse
657,6,nurse
2289,7,nurse
83,8,nurse
803,9,nurse
67,10,nurse
56,11,nurse
52,12,nurse
42,13,nurse
41,14,nurse
40,15,nurse
38,16,nurse
277,17,nurse
2321,18,nurse
2319,19,nurse
2318,20,nurse
2304,21,nurse
2096,22,nurse
156,23,nurse
154,24,nurse
1529,25,nurse
147,26,nurse
1442,27,nurse
704,28,nurse
592,29,nurse
55,30,nurse
2317,31,nurse
2280,32,nurse
144,33,nurse
143,34,nurse
136,35,nurse
130,36,nurse
113,37,nurse
459,38,nurse
1205,39,nurse
616,40,nurse
612,41,nurse
29,42,nurse
877,43,nurse
661,44,nurse
615,45,nurse
560,46,nurse
297,47,nurse
294,48,nurse
291,49,nurse
290,50,nurse
28,51,nurse
2398,52,nurse
2390,53,nurse
2389,54,nurse
2380,55,nurse
2344,56,nurse
2342,57,nurse
2327,58,nurse
2290,59,nurse
2288,60,nurse
2156,61,nurse
1436,62,nurse
1216,63,nurse
1211,64,nurse
1032,65,nurse
989,66,nurse
987,67,nurse
986,68,nurse
932,69,nurse
916,70,nurse
913,71,nurse
910,72,nurse
867,73,nurse
788,74,nurse
786,75,nurse
785,76,nurse
734,77,nurse
714,78,nurse
712,79,nurse
695,80,nurse
686,81,nurse
665,82,nurse
636,83,nurse
627,84,nurse
611,85,nurse
588,86,nurse
573,87,nurse
572,88,nurse
571,89,nurse
565,90,nurse
558,91,nurse
499,92,nurse
462,93,nurse
458,94,nurse
440,95,nurse
434,96,nurse
427,97,nurse
415,98,nurse
413,99,nurse
408,100,nurse
34,101,nurse
317,102,nurse
298,103,nurse
293,104,nurse
287,105,nurse
2343,106,nurse
2325,107,nurse
2323,108,nurse
2285,109,nurse
2283,110,nurse
2266,111,nurse
2265,112,nurse
2247,113,nurse
2233,114,nurse
2220,115,nurse
2215,116,nurse
215,117,nurse
2145,118,nurse
2144,119,nurse
2125,120,nurse
2056,121,nurse
2036,122,nurse
2020,123,nurse
2,124,nurse
1912,125,nurse
1911,126,nurse
1852,127,nurse
1850,128,nurse
1756,129,nurse
1755,130,nurse
1753,131,nurse
1691,132,nurse
1683,133,nurse
1681,134,nurse
1645,135,nurse
1638,136,nurse
1581,137,nurse
1542,138,nurse
1541,139,nurse
1540,140,nurse
1539,141,nurse
1538,142,nurse
1488,143,nurse
1482,144,nurse
1456,145,nurse
1439,146,nurse
1365,147,nurse
1346,148,nurse
1316,149,nurse
1284,150,nurse
1260,151,nurse
1259,152,nurse
1258,153,nurse
1202,154,nurse
1197,155,nurse
1193,156,nurse
1111,157,nurse
1107,158,nurse
1088,159,nurse
1078,160,nurse
1048,161,nurse
1035,162,nurse
1,163,nurse
988,164,nurse
981,165,nurse
980,166,nurse
976,167,nurse
975,168,nurse
950,169,nurse
938,170,nurse
933,171,nurse
930,172,nurse
928,173,nurse
926,174,nurse
925,175,nurse
924,176,nurse
923,177,nurse
921,178,nurse
920,179,nurse
914,180,nurse
912,181,nurse
909,182,nurse
908,183,nurse
907,184,nurse
906,185,nurse
905,186,nurse
903,187,nurse
902,188,nurse
900,189,nurse
899,190,nurse
895,191,nurse
893,192,nurse
891,193,nurse
881,194,nurse
868,195,nurse
865,196,nurse
862,197,nurse
860,198,nurse
837,199,nurse
831,200,nurse
830,201,nurse
829,202,nurse
820,203,nurse
815,204,nurse
784,205,nurse
781,206,nurse
780,207,nurse
776,208,nurse
771,209,nurse
768,210,nurse
764,211,nurse
761,212,nurse
76,213,nurse
74,214,nurse
733,215,nurse
729,216,nurse
709,217,nurse
708,218,nurse
705,219,nurse
700,220,nurse
697,221,nurse
692,222,nurse
690,223,nurse
683,224,nurse
680,225,nurse
672,226,nurse
662,227,nurse
656,228,nurse
653,229,nurse
650,230,nurse
646,231,nurse
644,232,nurse
637,233,nurse
634,234,nurse
633,235,nurse
625,236,nurse
621,237,nurse
62,238,nurse
618,239,nurse
617,240,nurse
610,241,nurse
606,242,nurse
602,243,nurse
599,244,nurse
598,245,nurse
596,246,nurse
594,247,nurse
593,248,nurse
586,249,nurse
584,250,nurse
578,251,nurse
577,252,nurse
570,253,nurse
568,254,nurse
556,255,nurse
555,256,nurse
548,257,nurse
547,258,nurse
546,259,nurse
545,260,nurse
543,261,nurse
541,262,nurse
539,263,nurse
537,264,nurse
530,265,nurse
529,266,nurse
528,267,nurse
525,268,nurse
521,269,nurse
520,270,nurse
502,271,nurse
50,272,nurse
497,273,nurse
496,274,nurse
494,275,nurse
454,276,nurse
453,277,nurse
444,278,nurse
443,279,nurse
436,280,nurse
432,281,nurse
429,282,nurse
426,283,nurse
425,284,nurse
423,285,nurse
422,286,nurse
420,287,nurse
418,288,nurse
410,289,nurse
409,290,nurse
400,291,nurse
398,292,nurse
395,293,nurse
355,294,nurse
354,295,nurse
351,296,nurse
35,297,nurse
349,298,nurse
346,299,nurse
337,300,nurse
336,301,nurse
330,302,nurse
33,303,nurse
319,304,nurse
314,305,nurse
306,306,nurse
299,307,nurse
296,308,nurse
289,309,nurse
286,310,nurse
27,311,nurse
268,312,nurse
265,313,nurse
255,314,nurse
253,315,nurse
2395,316,nurse
2393,317,nurse
2385,318,nurse
2378,319,nurse
2377,320,nurse
2374,321,nurse
2369,322,nurse
2367,323,nurse
236,324,nurse
235,325,nurse
2345,326,nurse
2340,327,nurse
2337,328,nurse
2336,329,nurse
2334,330,nurse
2331,331,nurse
2329,332,nurse
2328,333,nurse
2324,334,nurse
2315,335,nurse
2314,336,nurse
2312,337,nurse
2310,338,nurse
2308,339,nurse
2306,340,nurse
2305,341,nurse
2302,342,nurse
2301,343,nurse
2300,344,nurse
23,345,nurse
2299,346,nurse
2294,347,nurse
2293,348,nurse
2286,349,nurse
2281,350,nurse
2279,351,nurse
2277,352,nurse
2275,353,nurse
2272,354,nurse
2269,355,nurse
2267,356,nurse
2260,357,nurse
2255,358,nurse
2251,359,nurse
2249,360,nurse
2238,361,nurse
2237,362,nurse
2236,363,nurse
2235,364,nurse
2234,365,nurse
2232,366,nurse
2231,367,nurse
2230,368,nurse
2225,369,nurse
2218,370,nurse
2217,371,nurse
2213,372,nurse
2203,373,nurse
2200,374,nurse
2196,375,nurse
2193,376,nurse
219,377,nurse
2184,378,nurse
2182,379,nurse
2174,380,nurse
2172,381,nurse
2163,382,nurse
2158,383,nurse
2155,384,nurse
2154,385,nurse
2147,386,nurse
2139,387,nurse
2138,388,nurse
2129,389,nurse
2120,390,nurse
2117,391,nurse
2116,392,nurse
2113,393,nurse
2093,394,nurse
209,395,nurse
2088,396,nurse
2086,397,nurse
2082,398,nurse
2075,399,nurse
2065,400,nurse
2058,401,nurse
2057,402,nurse
2054,403,nurse
2050,404,nurse
2037,405,nurse
2035,406,nurse
2026,407,nurse
2025,408,nurse
2016,409,nurse
2014,410,nurse
2013,411,nurse
2003,412,nurse
1995,413,nurse
1994,414,nurse
1980,415,nurse
1979,416,nurse
1973,417,nurse
1972,418,nurse
1971,419,nurse
1969,420,nurse
1948,421,nurse
1943,422,nurse
1942,423,nurse
1941,424,nurse
1940,425,nurse
1932,426,nurse
1925,427,nurse
1921,428,nurse
1920,429,nurse
1913,430,nurse
1910,431,nurse
1909,432,nurse
1902,433,nurse
19,434,nurse
189,435,nurse
1883,436,nurse
1874,437,nurse
1873,438,nurse
1867,439,nurse
186,440,nurse
1857,441,nurse
185,442,nurse
1846,443,nurse
1842,444,nurse
1826,445,nurse
1823,446,nurse
1822,447,nurse
1818,448,nurse
1817,449,nurse
1816,450,nurse
1809,451,nurse
1804,452,nurse
1803,453,nurse
1801,454,nurse
1800,455,nurse
1799,456,nurse
1798,457,nurse
1797,458,nurse
1796,459,nurse
1793,460,nurse
1790,461,nurse
1786,462,nurse
1761,463,nurse
1757,464,nurse
1752,465,nurse
1751,466,nurse
1743,467,nurse
1742,468,nurse
1741,469,nurse
1740,470,nurse
1738,471,nurse
1737,472,nurse
1719,473,nurse
1699,474,nurse
1698,475,nurse
1697,476,nurse
1696,477,nurse
1695,478,nurse
1689,479,nurse
1682,480,nurse
1679,481,nurse
1676,482,nurse
1675,483,nurse
1673,484,nurse
1669,485,nurse
1666,486,nurse
1664,487,nurse
1663,488,nurse
1662,489,nurse
166,490,nurse
1658,491,nurse
1657,492,nurse
1633,493,nurse
1614,494,nurse
1592,495,nurse
1556,496,nurse
1533,497,nurse
153,498,nurse
152,499,nurse
1518,500,nurse
1502,501,nurse
15,502,nurse
1499,503,nurse
1494,504,nurse
1493,505,nurse
1487,506,nurse
1486,507,nurse
1485,508,nurse
1484,509,nurse
1483,510,nurse
1481,511,nurse
148,512,nurse
1462,513,nurse
1461,514,nurse
1459,515,nurse
1451,516,nurse
1448,517,nurse
1444,518,nurse
1443,519,nurse
1441,520,nurse
1437,521,nurse
1435,522,nurse
1432,523,nurse
1424,524,nurse
1420,525,nurse
1419,526,nurse
1405,527,nurse
1404,528,nurse
1403,529,nurse
1392,530,nurse
1379,531,nurse
1378,532,nurse
1366,533,nurse
135,534,nurse
1345,535,nurse
134,536,nurse
1337,537,nurse
1336,538,nurse
1317,539,nurse
1301,540,nurse
1288,541,nurse
1283,542,nurse
1282,543,nurse
1276,544,nurse
1275,545,nurse
1273,546,nurse
1267,547,nurse
1264,548,nurse
1263,549,nurse
1262,550,nurse
1261,551,nurse
1253,552,nurse
1248,553,nurse
1246,554,nurse
1244,555,nurse
1236,556,nurse
1234,557,nurse
1224,558,nurse
1220,559,nurse
1219,560,nurse
1215,561,nurse
1214,562,nurse
1203,563,nurse
1201,564,nurse
1200,565,nurse
12,566,nurse
1199,567,nurse
1191,568,nurse
1189,569,nurse
1177,570,nurse
1161,571,nurse
1156,572,nurse
1140,573,nurse
114,574,nurse
1134,575,nurse
1132,576,nurse
1131,577,nurse
1130,578,nurse
1129,579,nurse
1126,580,nurse
1121,581,nurse
1120,582,nurse
1115,583,nurse
1110,584,nurse
111,585,nurse
1102,586,nurse
1094,587,nurse
1083,588,nurse
1081,589,nurse
1079,590,nurse
1077,591,nurse
1066,592,nurse
1059,593,nurse
1058,594,nurse
1050,595,nurse
1044,596,nurse
1039,597,nurse
1036,598,nurse
1030,599,nurse
1029,600,nurse
1019,601,nurse
1017,602,nurse
1015,603,nurse
1010,604,nurse
0,605,nurse
